#
#	MEG coil definition file
#
#       Copyright 2005 - 2009
#
#       Matti Hamalainen
#       Athinoula A. Martinos Center for Biomedical Imaging
#       Charlestown, MA, USA
#
#
#	<class>	<id> <accuracy> <np> <size> <baseline> "<description>"
#
# struct class id accuracy num_points size baseline description
# format '%d %d %d %d %e %e %s'
#
#	<w_1> <x_1/m> <y_1/m> <z_1/m> <nx_1> <ny_1> <nz_1>
#
# struct w     x       y       z       nx     ny     nz
# format '%f %e %e %e %e %e %e'
#
#	....
#
#	<w_np> <x_np/m> <y_np/m> <z_np/m> <nx_np> <ny_np> <nz_np>
#
#	<class>		1	magnetometer
#			2	axial gradiometer
#			3	planar gradiometer
#			4	axial second-order gradiometer
#
#	<accuracy>	0       point approximation
#                       1	normal
#			2	accurate
#
#       Produced with:
#
#	mne_list_coil_def version 1.12 compiled at Oct  5 2018 14:19:58
#
  0.2500  3.875e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  3.875e-03  3.875e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -3.875e-03  3.875e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -3.875e-03 -3.875e-03  5.000e-02  0.000  0.000  1.000
 -0.2500  3.875e-03 -3.875e-03  5.000e-02  0.000  0.000  1.000
2   6001    2  14  1.550e-02  5.000e-02	"MIT KIT system gradiometer size = 15.50  mm base = 50.00  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  6.328e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -6.328e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  3.164e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250  3.164e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.164e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.164e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  6.328e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250 -6.328e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  3.164e-03  5.480e-03  5.000e-02  0.000  0.000  1.000
 -0.1250  3.164e-03 -5.480e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -3.164e-03  5.480e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -3.164e-03 -5.480e-03  5.000e-02  0.000  0.000  1.000
1   6002    0   1  1.550e-02  0.000e+00	"MIT KIT system reference magnetometer size = 15.50  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   6002    1   4  1.550e-02  0.000e+00	"MIT KIT system reference magnetometer size = 15.50  mm"
  0.2500  3.875e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.875e-03  3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.875e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.875e-03 -3.875e-03  0.000e+00  0.000  0.000  1.000
1   6002    2   7  1.550e-02  0.000e+00	"MIT KIT system reference magnetometer size = 15.50  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  6.328e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -6.328e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  3.164e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250  3.164e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.164e-03  5.480e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.164e-03 -5.480e-03  0.000e+00  0.000  0.000  1.000
2   7001    0   2  6.000e-03  5.000e-02	"BabySQUID system gradiometer size = 6.00   mm base = 50.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
2   7001    1   2  6.000e-03  5.000e-02	"BabySQUID system gradiometer size = 6.00   mm base = 50.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
2   7001    2   8  6.000e-03  5.000e-02	"BabySQUID system gradiometer size = 6.00   mm base = 50.00  mm"
  0.2500  1.500e-03  1.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -1.500e-03  1.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -1.500e-03 -1.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  1.500e-03 -1.500e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  1.500e-03  1.500e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -1.500e-03  1.500e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -1.500e-03 -1.500e-03  5.000e-02  0.000  0.000  1.000
 -0.2500  1.500e-03 -1.500e-03  5.000e-02  0.000  0.000  1.000
1   7002    0   1  1.000e-02  0.000e+00	"BabyMEG system magnetometer size = 10.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   7002    1   4  1.000e-02  0.000e+00	"BabyMEG system magnetometer size = 10.00  mm"
  0.2500  2.500e-03  2.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -2.500e-03  2.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -2.500e-03 -2.500e-03  0.000e+00  0.000  0.000  1.000
  0.2500  2.500e-03 -2.500e-03  0.000e+00  0.000  0.000  1.000
1   7002    2   7  1.000e-02  0.000e+00	"BabyMEG system magnetometer size = 10.00  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  4.082e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -4.082e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  2.041e-03  3.536e-03  0.000e+00  0.000  0.000  1.000
  0.1250  2.041e-03 -3.536e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -2.041e-03  3.536e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -2.041e-03 -3.536e-03  0.000e+00  0.000  0.000  1.000
1   7003    0   1  2.000e-02  0.000e+00	"BabyMEG system compensation magnetometer size = 20.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   7003    1   4  2.000e-02  0.000e+00	"BabyMEG system compensation magnetometer size = 20.00  mm"
  0.2500  5.000e-03  5.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -5.000e-03  5.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -5.000e-03 -5.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500  5.000e-03 -5.000e-03  0.000e+00  0.000  0.000  1.000
1   7003    2   7  2.000e-02  0.000e+00	"BabyMEG system compensation magnetometer size = 20.00  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  8.165e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -8.165e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  4.082e-03  7.071e-03  0.000e+00  0.000  0.000  1.000
  0.1250  4.082e-03 -7.071e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.082e-03  7.071e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.082e-03 -7.071e-03  0.000e+00  0.000  0.000  1.000
1   7004    0   1  2.000e-02  0.000e+00	"BabyMEG system reference magnetometer size = 20.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   7004    1   4  2.000e-02  0.000e+00	"BabyMEG system reference magnetometer size = 20.00  mm"
  0.2500  5.000e-03  5.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -5.000e-03  5.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -5.000e-03 -5.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500  5.000e-03 -5.000e-03  0.000e+00  0.000  0.000  1.000
1   7004    2   7  2.000e-02  0.000e+00	"BabyMEG system reference magnetometer size = 20.00  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  8.165e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -8.165e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  4.082e-03  7.071e-03  0.000e+00  0.000  0.000  1.000
  0.1250  4.082e-03 -7.071e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.082e-03  7.071e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.082e-03 -7.071e-03  0.000e+00  0.000  0.000  1.000
2   9001    0   2  2.000e-02  5.000e-02	"KRISS system gradiometer size = 20.00  mm base = 50.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
2   9001    1   8  2.000e-02  5.000e-02	"KRISS system gradiometer size = 20.00  mm base = 50.00  mm"
  0.2500  5.000e-03  5.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -5.000e-03  5.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -5.000e-03 -5.000e-03  0.000e+00  0.000  0.000  1.000
  0.2500  5.000e-03 -5.000e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  5.000e-03  5.000e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -5.000e-03  5.000e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -5.000e-03 -5.000e-03  5.000e-02  0.000  0.000  1.000
 -0.2500  5.000e-03 -5.000e-03  5.000e-02  0.000  0.000  1.000
2   9001    2  14  2.000e-02  5.000e-02	"KRISS system gradiometer size = 20.00  mm base = 50.00  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  8.165e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -8.165e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  4.082e-03  7.071e-03  0.000e+00  0.000  0.000  1.000
  0.1250  4.082e-03 -7.071e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.082e-03  7.071e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.082e-03 -7.071e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  8.165e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250 -8.165e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  4.082e-03  7.071e-03  5.000e-02  0.000  0.000  1.000
 -0.1250  4.082e-03 -7.071e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -4.082e-03  7.071e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -4.082e-03 -7.071e-03  5.000e-02  0.000  0.000  1.000
2   7501    0   2  1.486e-02  5.740e-02	"Artemis system gradiometer size = 14.86  mm base = 57.40  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  5.740e-02  0.000  0.000  1.000
2   7501    1   8  1.486e-02  5.740e-02	"Artemis system gradiometer size = 14.86  mm base = 57.40  mm"
  0.2500  3.715e-03  3.715e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.715e-03  3.715e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.715e-03 -3.715e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.715e-03 -3.715e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  3.715e-03  3.715e-03  5.740e-02  0.000  0.000  1.000
 -0.2500 -3.715e-03  3.715e-03  5.740e-02  0.000  0.000  1.000
 -0.2500 -3.715e-03 -3.715e-03  5.740e-02  0.000  0.000  1.000
 -0.2500  3.715e-03 -3.715e-03  5.740e-02  0.000  0.000  1.000
2   7501    2  14  1.486e-02  5.740e-02	"Artemis system gradiometer size = 14.86  mm base = 57.40  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  6.067e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -6.067e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  3.033e-03  5.254e-03  0.000e+00  0.000  0.000  1.000
  0.1250  3.033e-03 -5.254e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.033e-03  5.254e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -3.033e-03 -5.254e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  0.000e+00  0.000e+00  5.740e-02  0.000  0.000  1.000
 -0.1250  6.067e-03  0.000e+00  5.740e-02  0.000  0.000  1.000
 -0.1250 -6.067e-03  0.000e+00  5.740e-02  0.000  0.000  1.000
 -0.1250  3.033e-03  5.254e-03  5.740e-02  0.000  0.000  1.000
 -0.1250  3.033e-03 -5.254e-03  5.740e-02  0.000  0.000  1.000
 -0.1250 -3.033e-03  5.254e-03  5.740e-02  0.000  0.000  1.000
 -0.1250 -3.033e-03 -5.254e-03  5.740e-02  0.000  0.000  1.000
1   7502    0   1  1.485e-02  0.000e+00	"Artemis system reference magnetometer size = 14.85  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
1   7502    1   4  1.485e-02  0.000e+00	"Artemis system reference magnetometer size = 14.85  mm"
  0.2500  3.712e-03  3.712e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.712e-03  3.712e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.712e-03 -3.712e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.712e-03 -3.712e-03  0.000e+00  0.000  0.000  1.000
1   7502    2   4  1.485e-02  0.000e+00	"Artemis system reference magnetometer size = 14.85  mm"
  0.2500  3.712e-03  3.712e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.712e-03  3.712e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.712e-03 -3.712e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.712e-03 -3.712e-03  0.000e+00  0.000  0.000  1.000
2   7503    0   2  1.486e-02  3.000e-02	"Artemis system reference gradiometer size = 14.86  mm base = 30.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  3.000e-02  0.000  0.000  1.000
2   7503    1   8  1.486e-02  3.000e-02	"Artemis system reference gradiometer size = 14.86  mm base = 30.00  mm"
  0.2500  3.715e-03  3.715e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.715e-03  3.715e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.715e-03 -3.715e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.715e-03 -3.715e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  3.715e-03  3.715e-03  3.000e-02  0.000  0.000  1.000
 -0.2500 -3.715e-03  3.715e-03  3.000e-02  0.000  0.000  1.000
 -0.2500 -3.715e-03 -3.715e-03  3.000e-02  0.000  0.000  1.000
 -0.2500  3.715e-03 -3.715e-03  3.000e-02  0.000  0.000  1.000
2   7503    2   8  1.486e-02  3.000e-02	"Artemis system reference gradiometer size = 14.86  mm base = 30.00  mm"
  0.2500  3.715e-03  3.715e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.715e-03  3.715e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -3.715e-03 -3.715e-03  0.000e+00  0.000  0.000  1.000
  0.2500  3.715e-03 -3.715e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  3.715e-03  3.715e-03  3.000e-02  0.000  0.000  1.000
 -0.2500 -3.715e-03  3.715e-03  3.000e-02  0.000  0.000  1.000
 -0.2500 -3.715e-03 -3.715e-03  3.000e-02  0.000  0.000  1.000
 -0.2500  3.715e-03 -3.715e-03  3.000e-02  0.000  0.000  1.000
2   10001   0   2  2.050e-02  5.000e-02	"Compumedics adult gradiometer size = 20.50  mm base = 50.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
2   10001   1   8  2.050e-02  5.000e-02	"Compumedics adult gradiometer size = 20.50  mm base = 50.00  mm"
  0.2500  5.125e-03  5.125e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -5.125e-03  5.125e-03  0.000e+00  0.000  0.000  1.000
  0.2500 -5.125e-03 -5.125e-03  0.000e+00  0.000  0.000  1.000
  0.2500  5.125e-03 -5.125e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  5.125e-03  5.125e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -5.125e-03  5.125e-03  5.000e-02  0.000  0.000  1.000
 -0.2500 -5.125e-03 -5.125e-03  5.000e-02  0.000  0.000  1.000
 -0.2500  5.125e-03 -5.125e-03  5.000e-02  0.000  0.000  1.000
2   10001   2  14  2.050e-02  5.000e-02	"Compumedics adult gradiometer size = 20.50  mm base = 50.00  mm"
  0.2500  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  8.369e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250 -8.369e-03  0.000e+00  0.000e+00  0.000  0.000  1.000
  0.1250  4.185e-03  7.248e-03  0.000e+00  0.000  0.000  1.000
  0.1250  4.185e-03 -7.248e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.185e-03  7.248e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.185e-03 -7.248e-03  0.000e+00  0.000  0.000  1.000
 -0.2500  0.000e+00  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  8.369e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250 -8.369e-03  0.000e+00  5.000e-02  0.000  0.000  1.000
 -0.1250  4.185e-03  7.248e-03  5.000e-02  0.000  0.000  1.000
 -0.1250  4.185e-03 -7.248e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -4.185e-03  7.248e-03  5.000e-02  0.000  0.000  1.000
 -0.1250 -4.185e-03 -7.248e-03  5.000e-02  0.000  0.000  1.000
2   10002   0   2  1.660e-02  4.700e-02	"Compumedics pediatric gradiometer size = 16.60  mm base = 47.00  mm"
  1.0000  0.000e+00  0.000e+00  0.000e+00  0.000  0.000  1.000
 -1.0000  0.000e+00  0.000e+00  4.700e-02  0.000  0.000  1.000
2   10002   1  16  1.660e-02  4.700e-02	"Compumedics pediatric gradiometer size = 16.60  mm base = 47.00  mm"
  0.1250  4.150e-03  4.150e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.150e-03  4.150e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.150e-03 -4.150e-03  0.000e+00  0.000  0.000  1.000
  0.1250  4.150e-03 -4.150e-03  0.000e+00  0.000  0.000  1.000
  0.1250  4.150e-03  4.150e-03  1.500e-03  0.000  0.000  1.000
  0.1250 -4.150e-03  4.150e-03  1.500e-03  0.000  0.000  1.000
  0.1250 -4.150e-03 -4.150e-03  1.500e-03  0.000  0.000  1.000
  0.1250  4.150e-03 -4.150e-03  1.500e-03  0.000  0.000  1.000
 -0.1250  4.150e-03  4.150e-03  4.700e-02  0.000  0.000  1.000
 -0.1250 -4.150e-03  4.150e-03  4.700e-02  0.000  0.000  1.000
 -0.1250 -4.150e-03 -4.150e-03  4.700e-02  0.000  0.000  1.000
 -0.1250  4.150e-03 -4.150e-03  4.700e-02  0.000  0.000  1.000
 -0.1250  4.150e-03  4.150e-03  4.850e-02  0.000  0.000  1.000
 -0.1250 -4.150e-03  4.150e-03  4.850e-02  0.000  0.000  1.000
 -0.1250 -4.150e-03 -4.150e-03  4.850e-02  0.000  0.000  1.000
 -0.1250  4.150e-03 -4.150e-03  4.850e-02  0.000  0.000  1.000
2   10002   2  16  1.660e-02  4.700e-02	"Compumedics pediatric gradiometer size = 16.60  mm base = 47.00  mm"
  0.1250  4.150e-03  4.150e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.150e-03  4.150e-03  0.000e+00  0.000  0.000  1.000
  0.1250 -4.150e-03 -4.150e-03  0.000e+00  0.000  0.000  1.000
  0.1250  4.150e-03 -4.150e-03  0.000e+00  0.000  0.000  1.000
  0.1250  4.150e-03  4.150e-03  1.500e-03  0.000  0.000  1.000
  0.1250 -4.150e-03  4.150e-03  1.500e-03  0.000  0.000  1.000
  0.1250 -4.150e-03 -4.150e-03  1.500e-03  0.000  0.000  1.000
  0.1250  4.150e-03 -4.150e-03  1.500e-03  0.000  0.000  1.000
 -0.1250  4.150e-03  4.150e-03  4.700e-02  0.000  0.000  1.000
 -0.1250 -4.150e-03  4.150e-03  4.700e-02  0.000  0.000  1.000
 -0.1250 -4.150e-03 -4.150e-03  4.700e-02  0.000  0.000  1.000
 -0.1250  4.150e-03 -4.150e-03  4.700e-02  0.000  0.000  1.000
 -0.1250  4.150e-03  4.150e-03  4.850e-02  0.000  0.000  1.000
 -0.1250 -4.150e-03  4.150e-03  4.850e-02  0.000  0.000  1.000
 -0.1250 -4.150e-03 -4.150e-03  4.850e-02  0.000  0.000  1.000
 -0.1250  4.150e-03 -4.150e-03  4.850e-02  0.000  0.000  1.000
